HubName,pred_safe,pred_prob_safe
69349602,0,0.0
906706329,1,1.0
236665223,1,1.0
1279572642,1,0.9933333333333332
906706325,1,1.0
225595166,0,0.0
177272140,0,0.0
99676684,0,0.0
5036144,1,0.9966666666666668
424712633,0,0.0
1108430244,1,1.0
49478699,0,0.0
48787346,1,1.0
238270879,0,0.0
23088425,0,0.02
244104040,1,1.0
35153258,0,0.01
75383951,0,0.0
1243983985,1,1.0
579225484,1,0.9933333333333332
13346385,0,0.0
163764648,1,0.9966666666666668
1295588537,0,0.0
94337528,1,0.9966666666666668
4989996,0,0.0
152287876,0,0.0066666666666666
22993714,0,0.01
818420597,1,1.0
1083268424,1,1.0
75394183,1,0.9966666666666668
705369242,1,0.9966666666666668
28723101,0,0.02
1100789599,0,0.0
1025414975,1,1.0
1108917396,0,0.0033333333333333
131974461,0,0.0033333333333333
638673728,1,1.0
827898120,1,0.9933333333333332
54032309,0,0.0
32980998,0,0.0
47069807,0,0.0
224041471,0,0.0
47069806,0,0.0
35129007,1,1.0
35939575,0,0.0
206611058,1,1.0
238684228,1,0.9933333333333332
49478631,0,0.0066666666666666
237326396,1,1.0
563753215,0,0.0
547851614,1,1.0
818379314,0,0.0033333333333333
818379312,0,0.0
35066720,0,0.0
107502561,1,1.0
23172338,0,0.0
165699899,0,0.0
22742600,0,0.0
818379315,0,0.0
177272141,0,0.0066666666666666
55479773,1,1.0
92699388,1,0.9833333333333332
574081046,0,0.0033333333333333
81610881,1,1.0
704341111,0,0.0
693438403,0,0.0
548380370,0,0.0
1296555545,1,1.0
23172566,1,1.0
1098512505,1,1.0
1061091870,0,0.0133333333333333
450091142,1,0.9933333333333332
708553659,1,0.9933333333333332
28443618,1,1.0
511530746,1,1.0
970654538,1,0.9966666666666668
47070000,0,0.0
35677008,0,0.0
557033971,1,1.0
35270936,0,0.0033333333333333
32977737,1,1.0
770831064,0,0.0
783799618,1,1.0
557033969,1,1.0
1295588538,0,0.0
27323169,1,1.0
29101065,0,0.0
878942171,1,1.0
1124335203,0,0.0
43903051,1,0.9966666666666668
225358499,0,0.0
627415060,1,0.9933333333333332
1070505895,0,0.01
319768669,1,1.0
154644780,1,1.0
359588985,0,0.0
49257290,1,1.0
159638428,1,0.9966666666666668
50550957,0,0.0
628747760,1,0.9966666666666668
42006100,0,0.0
1108075784,1,1.0
585012391,0,0.0033333333333333
40134598,1,1.0
243454705,0,0.0
64472384,0,0.0
35798776,0,0.0
243471154,0,0.0033333333333333
556769359,0,0.0
243454756,1,0.9966666666666668
23250480,0,0.0033333333333333
38570244,1,1.0
834050737,0,0.0
1323519477,1,0.9933333333333332
41522725,0,0.0133333333333333
35068267,0,0.0
41315644,0,0.0
167711146,0,0.0033333333333333
198764817,0,0.0033333333333333
35067526,1,0.99
573379754,0,0.0066666666666666
133342129,1,1.0
187488212,0,0.0033333333333333
27011398,0,0.0
591962063,1,0.9933333333333332
250181074,0,0.0033333333333333
225380175,0,0.0
35355031,0,0.0
39726879,0,0.0
28186792,1,1.0
238270616,0,0.0
119005834,1,1.0
1083268430,0,0.02
1081071423,0,0.0
35129708,0,0.0
82710488,1,1.0
35130315,1,0.99
1411351934,0,0.01
35354825,1,1.0
23650800,1,0.9866666666666668
28143075,0,0.0
31600583,1,1.0
35153261,1,1.0
898046650,1,1.0
35542493,0,0.0
22952867,0,0.0033333333333333
120675094,1,1.0
120674856,1,1.0
419819442,1,1.0
172917570,1,1.0
23212005,0,0.0033333333333333
41499262,0,0.0
242856839,0,0.0
359506700,1,1.0
113583293,0,0.0
32975398,1,0.9966666666666668
933322928,1,1.0
35067557,0,0.0
970654536,0,0.0
319768662,1,0.9933333333333332
126180229,0,0.0
217824523,0,0.0
612314865,0,0.0
1088972211,1,0.9966666666666668
32982473,1,1.0
35153257,1,1.0
827933597,1,1.0
265386995,0,0.0
35352482,0,0.0033333333333333
1219909331,0,0.0
612314864,0,0.0
41523046,0,0.0033333333333333
704463546,0,0.0
32405607,1,0.9966666666666668
1137192253,1,0.9966666666666668
238684559,1,0.9966666666666668
35938654,1,0.9966666666666668
886878305,0,0.0
35065232,1,1.0
800899651,0,0.0
827933603,1,1.0
894195589,1,0.9933333333333332
7791158,0,0.0533333333333333
72522262,0,0.0066666666666666
1296555548,0,0.0
1190383743,0,0.0133333333333333
5050710,1,1.0
878775820,0,0.0
569682273,0,0.01
47070006,0,0.0
1106232261,1,0.9966666666666668
1144271302,1,0.9966666666666668
1061561185,1,0.9933333333333332
130995452,1,1.0
1279572624,0,0.0
237781504,1,1.0
1279572637,1,0.9966666666666668
23090471,1,1.0
906692980,1,1.0
883624167,0,0.0
1301853019,0,0.0
554806934,0,0.0066666666666666
878928124,0,0.0
99722971,1,1.0
41311272,1,1.0
41311197,1,0.9966666666666668
53055539,1,1.0
34317131,0,0.0
40135092,1,1.0
550879705,1,1.0
23250445,1,1.0
1279692023,0,0.0
23172454,1,1.0
592149110,1,1.0
893278239,0,0.0
634092849,0,0.0033333333333333
41522993,0,0.0
35809629,1,1.0
878893894,0,0.0066666666666666
674894837,1,1.0
941966514,0,0.0
1072416912,0,0.0
941966513,0,0.0033333333333333
154644826,1,1.0
53056361,0,0.0
133342505,0,0.0033333333333333
696277546,1,0.9933333333333332
35129970,0,0.0
268848398,1,0.9966666666666668
75394181,0,0.0
970654537,0,0.0
1091153853,1,1.0
895240770,1,1.0
124179164,1,1.0
225595156,1,0.9966666666666668
703129794,1,1.0
38564503,1,1.0
225595175,1,1.0
217508818,1,1.0
1306345940,0,0.0
24158853,1,1.0
693469730,1,0.9966666666666668
1312224363,1,1.0
132598418,0,0.0066666666666666
1350314031,1,0.9933333333333332
237325548,1,1.0
1382712288,1,1.0
569379953,1,1.0
364210112,0,0.0033333333333333
1302638414,0,0.0
1295585285,0,0.0
27259080,1,1.0
276458148,1,1.0
64472316,0,0.0033333333333333
225377538,1,1.0
548417797,0,0.0
243485837,0,0.0133333333333333
178289022,0,0.0033333333333333
24053323,1,0.9966666666666668
1109899683,1,0.9966666666666668
578789398,0,0.0
224041472,0,0.01
106738584,0,0.0
1411351930,1,1.0
181148958,1,1.0
27258815,0,0.0233333333333333
224040331,0,0.0
238271454,1,0.9966666666666668
306972036,1,0.99
564723735,0,0.0
388212040,0,0.0
242844385,0,0.0
927660209,1,0.9966666666666668
1280105499,0,0.0033333333333333
564173767,0,0.0
771777817,0,0.0
771777810,0,0.0
771777818,1,1.0
27131493,0,0.0
911393415,0,0.0
225358497,1,1.0
1078309867,0,0.0
881783697,1,1.0
771777814,1,0.9966666666666668
771777813,1,0.9833333333333332
791013576,0,0.0
1312226622,1,0.9966666666666668
114932319,0,0.0133333333333333
22694110,0,0.0
35091463,0,0.0
1178524151,1,1.0
124013061,0,0.0
23350413,0,0.01
1124061122,1,1.0
578357904,0,0.0
242295000,1,0.9966666666666668
572136882,0,0.0
1075926747,1,1.0
944484753,0,0.02
362896550,0,0.0
798826220,1,1.0
944484754,0,0.0
1208489615,0,0.0
172917571,0,0.0
1208489614,0,0.0033333333333333
638289666,1,0.9966666666666668
856486892,0,0.0
58586274,0,0.0
35063741,1,0.9966666666666668
1350622466,0,0.0066666666666666
306241567,1,0.9933333333333332
306972038,1,0.9966666666666668
224814510,1,1.0
35091529,1,1.0
918520217,0,0.0
224065169,0,0.0
943145090,1,0.9866666666666668
113371511,1,1.0
29251536,1,1.0
45564919,0,0.0066666666666666
252717859,1,1.0
257742052,1,0.9966666666666668
41301839,0,0.0066666666666666
23090416,1,0.9966666666666668
23250476,1,1.0
35809486,1,0.9933333333333332
670821769,0,0.0
27258676,1,0.9966666666666668
577597213,0,0.0033333333333333
113583286,0,0.0
28143078,1,0.9933333333333332
1308531837,1,1.0
309172404,0,0.0
311066058,1,0.9966666666666668
226831893,1,1.0
555210806,0,0.0
910371826,0,0.0033333333333333
693657078,1,1.0
35130149,1,0.9933333333333332
120674855,1,1.0
526758211,1,0.9766666666666668
120178811,0,0.0
41499350,1,1.0
28143488,0,0.0
35800913,1,0.9966666666666668
880523806,1,0.9966666666666668
461130323,0,0.0033333333333333
94336441,1,1.0
424327057,1,1.0
35676888,0,0.0033333333333333
38564567,0,0.0
770797790,1,1.0
926679869,1,0.9966666666666668
563975002,1,1.0
40134837,0,0.0
827898096,0,0.0
1073476552,0,0.01
669017964,1,1.0
6493470,1,1.0
595286095,1,0.9966666666666668
1073273583,1,0.9933333333333332
27632579,0,0.0066666666666666
1288238415,1,0.99
424898190,1,1.0
23033511,0,0.0
28210927,0,0.0
439537574,0,0.0033333333333333
1312226627,0,0.0
29490364,0,0.0
554045752,0,0.0
22993706,1,1.0
1067748170,0,0.0033333333333333
425725340,0,0.0
118152568,0,0.0
906305665,1,1.0
588938166,1,0.9466666666666668
78077605,0,0.0
107941548,1,1.0
32986444,1,0.9966666666666668
35928909,1,1.0
217824966,1,1.0
627415042,0,0.0066666666666666
1254786274,1,1.0
1324527357,1,0.9933333333333332
242860255,1,1.0
1280105524,0,0.0133333333333333
557033970,0,0.0066666666666666
1122523555,0,0.0033333333333333
83890359,0,0.0
554045746,0,0.01
237791958,1,1.0
51007355,0,0.0033333333333333
423388261,0,0.0
238142787,0,0.0
133342136,0,0.0
35153487,0,0.0033333333333333
1312226626,0,0.0
35542504,0,0.0
369915047,0,0.0
34366509,0,0.0
23172461,1,0.9966666666666668
32981792,1,0.9966666666666668
180231444,0,0.0
1296599253,1,0.9933333333333332
797393028,0,0.0066666666666666
243479629,0,0.0066666666666666
898434726,0,0.0
35542500,0,0.0
23383424,0,0.0033333333333333
37553097,1,0.9866666666666668
23649517,0,0.0033333333333333
1089994476,0,0.0033333333333333
113583315,0,0.0
827898113,0,0.0
103011112,0,0.0
555577603,0,0.0066666666666666
818420587,0,0.0
13415601,0,0.0
38570099,1,1.0
41522772,0,0.0
905266511,0,0.0
905266502,1,1.0
1160145197,0,0.01
237774646,0,0.0
1041856277,1,0.9966666666666668
35809402,0,0.0
35091493,0,0.0
236809285,0,0.0
1136861622,0,0.0033333333333333
35153286,0,0.0
35153285,1,1.0
1144282573,1,0.9666666666666668
35153282,0,0.0
35676967,0,0.0033333333333333
563172557,1,1.0
5172405,0,0.0
41748212,0,0.0033333333333333
5055440,0,0.0
827933584,1,0.9966666666666668
35154641,0,0.0
22751040,1,1.0
250157904,0,0.0
1323519476,0,0.0
568325040,1,1.0
53055523,1,0.9966666666666668
1296549244,0,0.01
94336443,1,1.0
1086773281,1,1.0
710574335,1,1.0
695915151,1,0.9966666666666668
695915153,1,1.0
771327586,0,0.0
76170922,0,0.0
41522862,0,0.0
98965349,0,0.0
98965352,0,0.0
563172548,0,0.0066666666666666
558930337,1,1.0
41522840,0,0.0
1057740043,1,1.0
827898093,1,1.0
1385789741,1,0.9966666666666668
238275502,0,0.0
880670132,1,1.0
560343472,1,1.0
1279572623,1,1.0
1307034743,0,0.0
1190383746,1,0.9933333333333332
215534663,0,0.0066666666666666
906692977,1,1.0
226831902,1,0.9966666666666668
1093698862,1,0.9766666666666668
23650805,1,0.99
1093687741,0,0.0
47925520,1,1.0
16855874,1,0.9966666666666668
41664873,1,1.0
41301521,0,0.0
886911610,1,1.0
28757083,1,1.0
94337527,0,0.0
23172016,0,0.0
48787350,0,0.0033333333333333
1086773284,1,0.9966666666666668
250479518,0,0.01
171616152,1,0.9966666666666668
424327059,1,0.9966666666666668
693657076,1,1.0
1100763935,0,0.0033333333333333
569679134,0,0.0033333333333333
29170743,0,0.0
573395500,0,0.0
11624641,1,0.9966666666666668
1411351931,1,1.0
555577605,1,0.9966666666666668
900554920,0,0.0
5545095,0,0.0
133342133,1,1.0
4479709,0,0.0
705233290,1,1.0
22952886,0,0.0
27663262,1,0.9966666666666668
573395499,1,0.9966666666666668
77321821,0,0.0166666666666666
41499263,1,1.0
54030438,0,0.0
710623648,0,0.0
359371272,1,1.0
573395507,0,0.0
693155920,1,1.0
1232604890,0,0.0
1109904575,0,0.0033333333333333
27258779,0,0.0
573395502,0,0.0
1064477677,1,0.9933333333333332
693440627,0,0.0
788962245,0,0.0033333333333333
38700103,1,1.0
1071183956,0,0.0
1312224364,1,1.0
51319731,0,0.0
23383367,1,0.9966666666666668
198756055,1,1.0
22747987,1,0.95
37239621,0,0.0
410730709,1,1.0
577355447,1,1.0
28189305,1,0.9966666666666668
1432198361,0,0.0133333333333333
8104187,1,1.0
35354713,0,0.0
1111214235,0,0.0066666666666666
276458146,0,0.0066666666666666
99727528,0,0.0
313044938,0,0.0
575535338,0,0.0
1075626820,0,0.01
110610498,1,1.0
41444821,0,0.0
35801461,0,0.0
35542505,1,0.9966666666666668
568429800,0,0.0
276458145,0,0.0033333333333333
827933581,1,1.0
135048797,0,0.0
770606449,0,0.0
812403270,1,1.0
96332932,0,0.01
573804531,1,0.9966666666666668
50524910,0,0.0
674121618,0,0.0
319664509,1,1.0
35939515,0,0.0
959775230,1,1.0
675445989,1,1.0
672849905,0,0.0
591998619,0,0.0
56651756,0,0.0
41411609,0,0.0
35354652,0,0.0
1288238416,1,1.0
35939502,0,0.0033333333333333
237473848,1,1.0
35354667,1,0.9966666666666668
38564864,0,0.0033333333333333
943145091,0,0.0033333333333333
242856842,1,1.0
262494965,1,1.0
359588958,0,0.0033333333333333
1096866155,1,1.0
878794017,0,0.0
1109903094,0,0.0
152981757,0,0.0
28465053,0,0.0
40134988,1,1.0
1311361258,1,0.9933333333333332
160192403,1,1.0
833696273,1,1.0
634092855,0,0.0
553033720,0,0.0
1083268422,1,1.0
1279692005,0,0.0033333333333333
319661645,1,1.0
1311842219,1,1.0
856820279,0,0.0
35002349,0,0.0
696543593,1,0.9933333333333332
548417809,0,0.0
238143047,0,0.0033333333333333
4914313,1,1.0
27276237,0,0.0
899716494,0,0.0033333333333333
1138269593,0,0.0
41748383,1,1.0
111805465,0,0.0
180708449,1,0.9966666666666668
387555003,0,0.0
35153369,0,0.0
1314416278,0,0.0
923857006,0,0.0
511530744,0,0.0
570870647,1,1.0
28663927,1,1.0
1267728793,0,0.0033333333333333
178615164,0,0.0
669017963,0,0.0066666666666666
134197467,0,0.0066666666666666
352801346,0,0.0
34546491,0,0.0
142868693,0,0.0033333333333333
250479519,0,0.0
22730074,0,0.0
49257454,0,0.0033333333333333
107502557,0,0.0
35354714,0,0.0
738689723,0,0.0
35801154,0,0.0
359588964,0,0.0
1069548620,0,0.0033333333333333
563072264,0,0.0
1060853178,0,0.0066666666666666
628747772,0,0.0033333333333333
761776064,1,1.0
8643535,0,0.0
313208503,0,0.0
554895253,0,0.0
1072707177,0,0.0
253741165,1,1.0
1093698864,0,0.0
526167581,0,0.0
1302638415,0,0.0033333333333333
188760184,1,0.99
217824522,0,0.0033333333333333
306972028,1,1.0
253741166,0,0.0066666666666666
943145094,0,0.0066666666666666
18338423,0,0.01
548435308,0,0.0
35002395,0,0.0
237354130,0,0.0
106735378,0,0.0
4987042,1,0.9933333333333332
910285621,0,0.0
551359253,0,0.0
943145096,1,0.9966666666666668
1110145235,1,0.9966666666666668
1303179353,0,0.0233333333333333
553256926,0,0.0
23395494,1,1.0
35002346,0,0.0
932706822,1,0.9966666666666668
35153279,0,0.0033333333333333
35153503,0,0.0
47893245,0,0.0
902538057,0,0.0033333333333333
35928905,1,1.0
35154549,0,0.0
696543881,1,1.0
898000153,0,0.0033333333333333
911407109,1,0.9966666666666668
35676890,1,1.0
796501440,0,0.0
554895252,1,1.0
572401165,0,0.0033333333333333
56651749,1,1.0
878650806,0,0.0
911393416,0,0.0
51319805,0,0.0033333333333333
901945641,0,0.0
242860256,0,0.0
1363971151,1,1.0
41523213,0,0.0066666666666666
160192404,0,0.0
554806938,0,0.0
1078018103,1,0.9966666666666668
51319809,1,1.0
165699897,0,0.0033333333333333
359588960,0,0.0
1076374746,1,0.9966666666666668
560083817,0,0.0
924638493,0,0.0
22993702,0,0.0
112946585,1,1.0
132890229,1,1.0
92604083,0,0.0
1192924710,1,1.0
602629240,1,0.9933333333333332
625105463,1,0.9933333333333332
911393414,0,0.0
237770907,0,0.0066666666666666
1301404291,1,0.99
674121617,0,0.0
224811960,1,0.9966666666666668
642628115,0,0.0
110640969,0,0.0
1076874270,1,0.9966666666666668
1101004168,1,1.0
35063722,0,0.0
244433758,1,0.9966666666666668
1075171964,1,1.0
1106232262,0,0.0
35153260,1,1.0
1063013279,0,0.01
911393417,0,0.0
35153288,1,0.9866666666666668
238181725,1,1.0
782651771,1,1.0
407603306,0,0.0
53055489,1,0.9966666666666668
1324242699,1,0.99
407600825,1,0.9933333333333332
560791207,1,1.0
41444473,0,0.0133333333333333
911665020,0,0.0
707121976,1,0.9966666666666668
250479516,0,0.0
600349603,0,0.0033333333333333
1074561326,0,0.0
54580205,1,1.0
242856822,0,0.0
1337340071,1,0.9933333333333332
707113093,1,1.0
1106497267,1,0.9966666666666668
35067375,0,0.0
51062033,0,0.0
237186573,1,1.0
1312226623,0,0.0033333333333333
13422487,0,0.0033333333333333
895238443,0,0.0133333333333333
180231446,0,0.0033333333333333
576434257,0,0.0
45179960,1,1.0
1061887995,1,1.0
1432666487,0,0.0
816088675,1,1.0
35799439,0,0.0
31235349,0,0.0
1157111548,0,0.01
35067509,0,0.0
102259897,0,0.0066666666666666
276458147,0,0.0
572446208,1,1.0
424905584,0,0.01
236816548,0,0.0
160192405,0,0.0
56997347,1,0.9966666666666668
586661077,0,0.0
558754727,1,0.9933333333333332
1363969846,0,0.0
35808495,1,0.9966666666666668
56241827,1,1.0
856820277,0,0.0033333333333333
1279572660,1,1.0
564173768,0,0.0033333333333333
469877479,1,1.0
700306140,1,0.9966666666666668
700306139,1,1.0
22480448,0,0.0066666666666666
551359254,0,0.0
23090436,1,1.0
225379831,1,1.0
237324289,1,1.0
238142788,1,1.0
1104864391,0,0.0033333333333333
927660207,1,0.9966666666666668
352801349,0,0.0
96502995,0,0.0
569694198,0,0.0
272982272,0,0.0
47070010,0,0.0
237324857,0,0.0033333333333333
1337340064,0,0.0033333333333333
827933596,0,0.02
581362196,0,0.0
600349601,1,0.9966666666666668
1327106741,0,0.0033333333333333
306972035,1,1.0
678968135,0,0.0033333333333333
1147534227,1,0.9933333333333332
1061369071,1,1.0
27945988,1,0.9666666666666668
1144271301,1,1.0
812403271,0,0.0033333333333333
24158835,1,1.0
27131214,0,0.0066666666666666
1119778508,1,1.0
132598417,0,0.0
47925531,1,0.9933333333333332
237473847,1,1.0
236682870,1,1.0
217508820,1,1.0
268077586,1,0.9966666666666668
798826245,1,0.9933333333333332
