HubName,pred_safe,pred_prob_safe
407600826,1,1.0
920586065,0,0.0
244435047,0,0.0
902733246,1,1.0
237324460,1,1.0
560672668,1,0.9733333333333334
553774721,0,0.0
553774723,1,1.0
24053928,0,0.0033333333333333
1360931669,0,0.0066666666666666
553176203,0,0.0
912358877,0,0.0466666666666666
1074103760,0,0.0033333333333333
37272657,0,0.0
886098742,0,0.0
238684497,0,0.0
1350314772,0,0.0033333333333333
590137960,0,0.0033333333333333
1103107494,0,0.0033333333333333
1293562953,0,0.0
23395427,0,0.0
1159902633,0,0.0
19357316,0,0.0266666666666666
824376547,1,0.9966666666666668
1304494633,1,1.0
111561555,0,0.0
705036987,1,1.0
833696264,1,1.0
35355014,1,1.0
833696262,0,0.0033333333333333
602629239,1,0.99
250479517,1,1.0
387272666,1,0.9966666666666668
319661647,0,0.0
906664057,0,0.0033333333333333
906664053,0,0.0
1232064746,0,0.0033333333333333
23250457,0,0.0066666666666666
1151170301,1,0.9933333333333332
1222229978,1,1.0
550879703,0,0.0
237326395,0,0.0166666666666666
9470937,0,0.0133333333333333
48787344,0,0.0066666666666666
27296235,0,0.0
440429800,0,0.0033333333333333
32981006,1,1.0
833696284,0,0.0
576434252,0,0.0
243481554,0,0.0
878640391,0,0.0033333333333333
1363426866,0,0.0
590139253,0,0.0033333333333333
243480708,0,0.0033333333333333
35153592,1,1.0
22730187,0,0.0
1411704626,0,0.0133333333333333
156275472,1,0.9966666666666668
158183241,0,0.0066666666666666
818420594,1,1.0
572446218,0,0.0
572446217,0,0.0
693435890,1,0.9966666666666668
788962248,0,0.0033333333333333
861217725,0,0.0133333333333333
237792075,1,1.0
23953301,0,0.0
23921387,1,1.0
1311361260,1,0.9966666666666668
1311361264,1,1.0
41311585,1,1.0
550825182,1,1.0
1279691997,1,1.0
1012826906,1,0.9966666666666668
810395948,0,0.0
1159902632,0,0.0
628747763,1,0.9833333333333332
261650132,1,1.0
846602464,0,0.0333333333333333
364210111,0,0.0066666666666666
898174878,0,0.0
554773590,1,1.0
834008909,0,0.0033333333333333
167711145,0,0.0
1254792387,1,0.9966666666666668
24042517,1,1.0
796501441,1,1.0
1105428480,1,1.0
706875992,1,1.0
35154646,1,0.9966666666666668
113358951,1,1.0
244104044,1,1.0
796374472,1,1.0
41311614,0,0.0033333333333333
237781193,1,0.9966666666666668
878893896,0,0.0
1291380717,1,0.9966666666666668
1291380719,0,0.0033333333333333
700608945,0,0.0033333333333333
1279691999,1,1.0
902678780,1,1.0
1279692000,1,0.9933333333333332
1258855551,0,0.0
555423861,0,0.0033333333333333
49478627,1,1.0
878645262,0,0.0
1187719847,0,0.0133333333333333
132890232,1,1.0
469290651,1,0.9933333333333332
554773592,0,0.0
927660205,0,0.0033333333333333
1137192255,1,1.0
827898135,0,0.0033333333333333
628747775,1,0.9966666666666668
32982124,1,1.0
910285620,1,0.9966666666666668
277022313,1,0.9933333333333332
306972026,1,1.0
23649518,1,1.0
1062958707,1,1.0
35354941,1,1.0
50981132,0,0.0
47070009,0,0.0066666666666666
592215819,1,0.99
238279010,1,1.0
13422432,0,0.0
553176205,1,0.99
244391198,1,0.99
1337340054,0,0.0
237324693,1,0.9966666666666668
132890231,1,1.0
1105428477,1,1.0
238684157,1,1.0
1083008449,1,0.9933333333333332
550597838,1,0.9966666666666668
834050739,1,1.0
407603108,0,0.0166666666666666
810389183,1,0.9966666666666668
27767999,0,0.0
49256391,1,1.0
573804535,1,1.0
677318407,0,0.0
53055500,1,0.9933333333333332
942087694,1,0.99
1101855401,1,1.0
35066854,0,0.0033333333333333
606905334,1,0.9966666666666668
23260719,1,0.9966666666666668
617961504,1,1.0
237174652,0,0.0
1074592968,1,1.0
803520067,0,0.0
313658630,1,1.0
803520066,0,0.0
35155263,0,0.0033333333333333
47893507,0,0.0
359588975,0,0.0066666666666666
132890230,0,0.0
1301791279,0,0.0
833696231,0,0.0
35802565,0,0.0066666666666666
112652263,0,0.0
38564574,0,0.0033333333333333
861217726,0,0.0
617961500,0,0.0
1111214233,0,0.0
46595557,0,0.0
770797788,1,1.0
24059828,0,0.0
878899897,0,0.0
796329124,0,0.0
902538055,0,0.01
554895407,1,1.0
1077705428,1,0.9866666666666668
1303179354,0,0.0066666666666666
40134836,0,0.0
1363968789,0,0.0166666666666666
878539177,0,0.0
555334686,0,0.0
1110145234,0,0.0033333333333333
243454714,0,0.0033333333333333
361113852,1,1.0
861217728,0,0.0
217825138,0,0.0
886975539,0,0.0
105682777,0,0.0
379241360,1,1.0
670938666,0,0.0
1061153051,0,0.0
1074393898,0,0.0033333333333333
1268130749,0,0.0
1075171963,1,0.9966666666666668
1411715793,0,0.0033333333333333
670821725,1,1.0
1266347065,1,0.9966666666666668
705717103,0,0.0
35801159,0,0.0033333333333333
878599145,0,0.0033333333333333
1077705429,0,0.0
28503626,1,0.9966666666666668
553256925,1,0.9966666666666668
224811961,1,0.99
670821726,0,0.0
608671232,0,0.0
35808496,1,0.9933333333333332
1109899681,0,0.0033333333333333
187486773,0,0.0
911407110,1,1.0
51319833,0,0.0
800704713,0,0.0
1172347979,1,1.0
833696334,0,0.0066666666666666
602603521,0,0.0066666666666666
833696249,1,1.0
1078309866,0,0.0
35676891,0,0.0
924606692,0,0.0
898000151,1,1.0
901945640,0,0.0
1104864393,1,0.9933333333333332
592125807,0,0.0033333333333333
577337474,0,0.0
655540521,1,0.99
27945991,0,0.0
701045912,0,0.0066666666666666
238184539,0,0.01
577337473,0,0.0
591998604,1,1.0
425991455,1,1.0
55350719,1,0.9933333333333332
78077621,1,1.0
160877872,0,0.0
878612119,0,0.0
178289030,1,1.0
254973994,0,0.0033333333333333
554773600,1,1.0
1189234638,0,0.0
35808526,0,0.0
827933580,0,0.0033333333333333
51319733,0,0.0
935396466,1,1.0
35354739,1,1.0
943145097,0,0.0033333333333333
92699387,0,0.0033333333333333
925207924,0,0.0
225380176,0,0.0
238183974,0,0.0
1097856620,0,0.0
810386189,0,0.0
130957054,0,0.0
23539457,0,0.0066666666666666
28185594,1,0.9966666666666668
1081071426,0,0.0
35542497,0,0.0
591998598,1,1.0
617961503,1,0.9833333333333332
23172516,1,0.9966666666666668
23090457,1,1.0
23250547,1,0.99
23371145,1,0.9966666666666668
548435318,0,0.0
35354836,1,1.0
24054044,1,1.0
107509678,0,0.0
319768661,1,1.0
878599144,0,0.0
935396459,1,0.9966666666666668
13348233,0,0.0033333333333333
560791209,1,1.0
41522702,0,0.0
50512719,0,0.0033333333333333
156572898,0,0.0
24158876,1,1.0
560791210,1,1.0
23090391,0,0.01
32983487,1,1.0
81606462,0,0.0133333333333333
238279012,0,0.0
589003394,0,0.0
49478626,0,0.0
1104547513,0,0.0066666666666666
1059060545,1,0.9833333333333332
553774719,1,1.0
41311649,1,1.0
24159040,0,0.0033333333333333
761776065,0,0.0
22729181,0,0.0
319768663,1,0.9966666666666668
772046514,0,0.0
1121146977,0,0.0033333333333333
898468996,0,0.0
550807147,0,0.0033333333333333
550807146,0,0.0
550808644,0,0.0
591932909,0,0.0066666666666666
24158914,1,1.0
794597818,1,0.9933333333333332
878640392,0,0.0
35806957,0,0.01
32486307,0,0.0
23090413,1,0.9966666666666668
91905502,0,0.0
753615434,1,1.0
24053781,0,0.0066666666666666
1076686990,0,0.01
886820025,0,0.0033333333333333
818420603,1,1.0
352789627,0,0.0
4940654,0,0.0066666666666666
238277343,0,0.0
894827417,0,0.0
395935824,0,0.0
237789659,1,1.0
1126626246,1,1.0
123992193,1,1.0
649013175,1,1.0
238278998,1,1.0
1109904573,0,0.0333333333333333
927440295,0,0.0
1020708528,1,1.0
1020708524,1,0.9866666666666668
591764208,1,1.0
878645264,0,0.0
237778215,1,1.0
28503635,1,1.0
35153483,0,0.0
250480480,0,0.0033333333333333
796374473,0,0.0
880677925,1,1.0
708553656,1,1.0
237781506,1,1.0
827933575,1,0.9933333333333332
1111214238,0,0.0033333333333333
1111214241,0,0.0033333333333333
558701045,0,0.0
237490780,1,1.0
816128383,1,1.0
945138511,0,0.0
617961499,0,0.0
27276016,0,0.0
945124153,0,0.01
28185588,1,1.0
19780736,0,0.0
134197441,0,0.0
1282130838,1,0.9933333333333332
886819919,0,0.0
23649484,0,0.03
1244573007,0,0.0033333333333333
425725338,0,0.0033333333333333
1106473406,1,0.93
589962628,1,1.0
237326751,0,0.0
54032381,0,0.0
40134522,1,0.9933333333333332
928840808,1,0.9966666666666668
28189273,1,1.0
225366292,0,0.0033333333333333
1327197424,0,0.0233333333333333
24053927,0,0.0
900721524,0,0.01
1083269780,0,0.0
245576945,0,0.0033333333333333
1327197415,0,0.0
33050716,1,0.9966666666666668
1363967763,0,0.0
263791089,0,0.0
33050507,0,0.0133333333333333
693434380,0,0.0033333333333333
1187719114,1,1.0
226831901,0,0.0
35091550,1,0.9933333333333332
232518617,0,0.0
700988186,0,0.0
35066701,0,0.0
55350578,0,0.0
224065176,0,0.0033333333333333
120408738,0,0.0033333333333333
1231335509,0,0.0
560343470,0,0.0
35155245,1,1.0
1162792100,0,0.0
741799325,0,0.0
573395503,1,0.9966666666666668
880736992,0,0.0033333333333333
698483391,1,1.0
1121170665,0,0.1933333333333333
187492411,0,0.0
1363968370,0,0.0
41314228,0,0.0066666666666666
568325059,0,0.0133333333333333
41314668,1,0.9966666666666668
1105428475,0,0.0
1062194517,1,1.0
359588962,1,1.0
901198551,1,1.0
29251443,1,0.9966666666666668
243454697,1,1.0
319768660,0,0.0
833696242,1,0.9966666666666668
810395951,1,0.9966666666666668
1111248771,1,0.9933333333333332
696300674,1,1.0
16852040,1,1.0
1074284096,0,0.0
833696196,0,0.0033333333333333
1104840798,0,0.0
1152294323,1,1.0
796736317,0,0.0
1257335584,1,1.0
889965892,1,0.9966666666666668
690630014,1,0.9833333333333332
410730708,1,1.0
924053179,0,0.0
47924326,0,0.0
1300873284,0,0.0
319661646,0,0.0
1097899792,1,1.0
407600827,0,0.0133333333333333
1311605823,1,0.9966666666666668
237785835,0,0.0
750626964,0,0.0
880736991,0,0.0033333333333333
46648154,1,0.9766666666666668
32980944,1,0.9933333333333332
1010825398,0,0.0
1382712287,0,0.0033333333333333
253741162,1,1.0
669017965,0,0.0033333333333333
1427406208,1,1.0
1061887997,0,0.0
41444822,1,0.9966666666666668
869038397,1,1.0
238278996,1,0.9966666666666668
40134227,1,0.9966666666666668
319666519,0,0.0033333333333333
359588981,0,0.0
894827415,0,0.0033333333333333
890748574,0,0.0
40134889,0,0.0
1121554802,1,1.0
171608983,0,0.0
268062113,0,0.0033333333333333
119560996,0,0.0066666666666666
1116189290,1,0.9966666666666668
268848396,0,0.0
1084087193,1,1.0
22742601,0,0.0033333333333333
237327064,0,0.0533333333333333
237333094,0,0.0033333333333333
40134499,0,0.0
547798624,0,0.0033333333333333
670821768,0,0.0
50981140,0,0.0
893611612,1,0.99
553033722,1,1.0
591998607,1,0.9966666666666668
698483394,1,1.0
578357888,1,1.0
878948810,0,0.0
578357900,1,1.0
578357899,1,1.0
1121970959,1,0.98
171617185,1,1.0
1121970963,1,0.9833333333333332
133340449,1,0.9933333333333332
628747765,0,0.0
5073950,1,1.0
6493226,1,1.0
303140687,0,0.0
34050424,0,0.0
886863543,0,0.0033333333333333
773768521,1,1.0
35807441,0,0.0
35799395,1,1.0
29084739,0,0.0
798253804,0,0.0
804061242,1,0.9966666666666668
35067400,0,0.0166666666666666
244435045,1,1.0
628747773,1,1.0
237782768,1,1.0
576793782,0,0.0
576434250,1,1.0
827898133,1,1.0
1212604676,1,0.9966666666666668
236809284,0,0.0033333333333333
1041319278,0,0.0033333333333333
577337477,1,1.0
1187716763,0,0.0
928840804,1,1.0
591633336,0,0.0033333333333333
23172309,1,0.9966666666666668
359588983,0,0.0
899181550,1,0.9966666666666668
556765861,0,0.0
56997348,0,0.0033333333333333
931670209,0,0.0
56997345,1,1.0
113371508,1,0.9966666666666668
1066604419,0,0.0
113583309,1,0.9966666666666668
134197439,0,0.0
902538054,0,0.0066666666666666
910371822,1,1.0
198764815,1,1.0
878502841,1,0.9966666666666668
118152567,0,0.0
1071147728,1,0.9933333333333332
237788134,0,0.0
693143113,1,0.9966666666666668
1073950065,1,1.0
1067311650,0,0.0066666666666666
555334678,1,0.9933333333333332
555334682,0,0.0
1074393897,0,0.0
120412086,0,0.0
5450361,1,0.9933333333333332
564723736,0,0.0
35808523,1,1.0
553908153,1,0.9933333333333332
243551273,1,0.9933333333333332
158183242,0,0.0066666666666666
423388259,0,0.0066666666666666
224042487,0,0.0
224042470,0,0.0033333333333333
798826219,0,0.0
317336211,1,1.0
23649519,1,0.9866666666666668
898468995,0,0.0066666666666666
1117735361,1,1.0
801510216,1,1.0
563799908,0,0.0
569679132,1,1.0
1084696923,1,1.0
602608382,1,0.9933333333333332
890748578,1,0.99
99722949,1,1.0
236684331,0,0.0
410730392,1,0.9966666666666668
1107007745,1,1.0
24158535,1,0.9933333333333332
102259887,1,1.0
1106961888,1,0.9533333333333334
878539176,0,0.01
678884785,1,0.9966666666666668
280175637,1,0.9966666666666668
596573980,1,0.9966666666666668
799751126,1,1.0
878650805,0,0.0
1203862280,1,0.9966666666666668
150158009,0,0.0
833696247,1,0.99
833696215,0,0.0
16855789,1,1.0
18338433,1,1.0
1301838530,1,0.9966666666666668
553055427,0,0.0033333333333333
23718180,1,1.0
238279013,1,1.0
268848394,1,1.0
914655374,0,0.0033333333333333
1057726157,1,0.9966666666666668
594784890,0,0.0
1121150758,1,1.0
675445990,0,0.0
236815962,1,1.0
573804534,0,0.0
35354853,0,0.02
1257335585,1,1.0
410730393,0,0.0
35066801,1,1.0
303140684,0,0.0
28503687,1,0.9833333333333332
225358496,0,0.0033333333333333
126180232,0,0.0
359588969,0,0.0
23371123,0,0.0033333333333333
225366288,1,1.0
1086608265,0,0.0
27323219,0,0.0
696329392,1,1.0
35354859,0,0.0
133342502,1,1.0
695798276,0,0.0
1075648718,1,0.9966666666666668
782657434,1,1.0
900661051,1,0.9966666666666668
670938665,1,0.9966666666666668
1254792389,0,0.0033333333333333
1311842211,1,1.0
590813745,1,1.0
551359257,0,0.0
1090665256,0,0.0
171764717,1,1.0
878645263,0,0.0
568325055,1,1.0
1105667432,1,1.0
1097046103,0,0.0066666666666666
1108453447,1,0.9766666666666668
810395947,0,0.0
889122992,0,0.0
675445988,1,1.0
1137192254,0,0.0
38570818,0,0.0
912368458,0,0.0033333333333333
22952856,0,0.0066666666666666
1101605277,0,0.0066666666666666
1086773287,1,1.0
592105505,1,0.9966666666666668
569694195,1,0.99
803093719,0,0.0033333333333333
56997349,0,0.0033333333333333
419819440,0,0.0033333333333333
112651128,1,1.0
237792550,0,0.0033333333333333
1073277206,0,0.01
38564663,1,0.99
38564667,0,0.0166666666666666
319661643,0,0.0
906692975,1,0.9966666666666668
1105396824,1,0.9966666666666668
1147534231,0,0.0
198764816,1,0.9933333333333332
1106961892,0,0.0
40062764,0,0.0
578357902,0,0.0033333333333333
1288238417,1,1.0
550807151,1,1.0
1073249839,1,0.9933333333333332
886975540,0,0.0
827898110,0,0.0
8104195,0,0.0
550808641,0,0.0033333333333333
927440294,1,0.9966666666666668
558728512,0,0.0
5450344,1,1.0
424905580,1,0.9966666666666668
558728450,0,0.0
898046648,0,0.0
1108911463,0,0.0
41311234,1,1.0
890748576,1,1.0
818420611,0,0.0
794897945,0,0.0
878893337,0,0.0
250480483,0,0.0
833696280,0,0.0
150153988,0,0.0
833696336,0,0.0033333333333333
1144276786,1,0.9966666666666668
1144271299,0,0.0
896578711,0,0.0
187486764,0,0.0
49257442,0,0.0
407600828,1,0.9833333333333332
1144266914,1,0.9966666666666668
237474032,0,0.0033333333333333
880523813,1,1.0
113358965,1,0.9933333333333332
41664868,0,0.0
1081071424,0,0.0
548435270,0,0.0
5452243,0,0.0033333333333333
674894840,0,0.0
1007066905,0,0.0
1311842223,1,0.9966666666666668
739486333,0,0.0033333333333333
886890868,0,0.0
1074709846,0,0.0
27130831,0,0.0
1119496413,0,0.0033333333333333
224814512,1,0.9966666666666668
881851975,1,0.9966666666666668
558930322,0,0.0
696329407,1,1.0
1116077393,0,0.0
878645265,1,1.0
229298529,0,0.0033333333333333
824376548,0,0.0
928840807,0,0.0066666666666666
1360928427,0,0.0033333333333333
556769357,0,0.0
1011051299,1,1.0
814067583,0,0.0033333333333333
591932908,0,0.0
628747777,1,0.9933333333333332
104081082,0,0.0
554773597,0,0.0066666666666666
555952400,0,0.0
253741164,0,0.0033333333333333
1350622467,1,0.9866666666666668
793697722,0,0.0
554806937,1,0.9966666666666668
554806933,1,1.0
459526854,1,1.0
23088403,1,1.0
554895410,0,0.0033333333333333
878907920,0,0.0
589047044,1,0.9966666666666668
1074561323,0,0.0
560083816,0,0.0
225366289,0,0.0033333333333333
1121150761,0,0.0033333333333333
450299184,0,0.0066666666666666
156572899,0,0.0
1100763932,0,0.0
286999896,0,0.0
1100763930,0,0.0
1237429139,1,1.0
1324242698,0,0.0
238270876,1,0.9933333333333332
690630015,1,0.9933333333333332
1324242715,0,0.0
900621378,0,0.0
558728446,0,0.0
1073277207,1,0.9966666666666668
900668552,1,1.0
899181552,0,0.0
1302289057,1,0.9933333333333332
225379833,1,0.9566666666666668
32527744,0,0.0
1324946263,0,0.0066666666666666
29256039,1,1.0
563172556,0,0.0066666666666666
1083268428,0,0.01
133340465,1,1.0
1312053525,0,0.0
1074569048,1,1.0
242295001,1,1.0
696277171,0,0.0
878942168,0,0.0
696543599,0,0.0
592430107,1,0.9966666666666668
1057726155,1,0.9866666666666668
628747769,0,0.0033333333333333
224042471,0,0.0
878640390,0,0.0033333333333333
424327056,1,1.0
81606472,1,1.0
160877867,0,0.0
17899170,0,0.0233333333333333
798826246,0,0.0033333333333333
1301404290,0,0.0033333333333333
1291380720,1,1.0
893278238,0,0.0033333333333333
834050740,0,0.0033333333333333
1334642669,0,0.0
28503680,0,0.0166666666666666
1300873283,1,1.0
1074709845,1,1.0
113583327,0,0.0
602986181,0,0.0066666666666666
943145098,0,0.0
1359259921,0,0.0
243481553,1,0.9933333333333332
564173774,1,0.9866666666666668
1363968793,1,0.9833333333333332
934310736,0,0.0
